date,SHIB/USDT
2025-01-09 00:00:00+00:00,2.104e-05
2025-01-10 00:00:00+00:00,2.156e-05
2025-01-11 00:00:00+00:00,2.221e-05
2025-01-12 00:00:00+00:00,2.156e-05
2025-01-13 00:00:00+00:00,2.12e-05
2025-01-14 00:00:00+00:00,2.163e-05
2025-01-15 00:00:00+00:00,2.274e-05
2025-01-16 00:00:00+00:00,2.202e-05
2025-01-17 00:00:00+00:00,2.419e-05
2025-01-18 00:00:00+00:00,2.278e-05
2025-01-19 00:00:00+00:00,2.034e-05
2025-01-20 00:00:00+00:00,2.033e-05
2025-01-21 00:00:00+00:00,2.09e-05
2025-01-22 00:00:00+00:00,2.018e-05
2025-01-23 00:00:00+00:00,2.014e-05
2025-01-24 00:00:00+00:00,1.997e-05
2025-01-25 00:00:00+00:00,1.994e-05
2025-01-26 00:00:00+00:00,1.909e-05
2025-01-27 00:00:00+00:00,1.897e-05
2025-01-28 00:00:00+00:00,1.796e-05
2025-01-29 00:00:00+00:00,1.829e-05
2025-01-30 00:00:00+00:00,1.868e-05
2025-01-31 00:00:00+00:00,1.89e-05
2025-02-01 00:00:00+00:00,1.76e-05
2025-02-02 00:00:00+00:00,1.551e-05
2025-02-03 00:00:00+00:00,1.68e-05
2025-02-04 00:00:00+00:00,1.575e-05
2025-02-05 00:00:00+00:00,1.577e-05
2025-02-06 00:00:00+00:00,1.486e-05
2025-02-07 00:00:00+00:00,1.51e-05
2025-02-08 00:00:00+00:00,1.596e-05
2025-02-09 00:00:00+00:00,1.566e-05
2025-02-10 00:00:00+00:00,1.58e-05
2025-02-11 00:00:00+00:00,1.569e-05
2025-02-12 00:00:00+00:00,1.7e-05
2025-02-13 00:00:00+00:00,1.629e-05
2025-02-14 00:00:00+00:00,1.672e-05
2025-02-15 00:00:00+00:00,1.632e-05
2025-02-16 00:00:00+00:00,1.596e-05
2025-02-17 00:00:00+00:00,1.575e-05
2025-02-18 00:00:00+00:00,1.523e-05
2025-02-19 00:00:00+00:00,1.541e-05
2025-02-20 00:00:00+00:00,1.554e-05
2025-02-21 00:00:00+00:00,1.508e-05
2025-02-22 00:00:00+00:00,1.56e-05
2025-02-23 00:00:00+00:00,1.546e-05
2025-02-24 00:00:00+00:00,1.364e-05
2025-02-25 00:00:00+00:00,1.409e-05
2025-02-26 00:00:00+00:00,1.443e-05
2025-02-27 00:00:00+00:00,1.443e-05
2025-02-28 00:00:00+00:00,1.394e-05
2025-03-01 00:00:00+00:00,1.365e-05
2025-03-02 00:00:00+00:00,1.515e-05
2025-03-03 00:00:00+00:00,1.291e-05
2025-03-04 00:00:00+00:00,1.309e-05
2025-03-05 00:00:00+00:00,1.337e-05
2025-03-06 00:00:00+00:00,1.339e-05
2025-03-07 00:00:00+00:00,1.315e-05
2025-03-08 00:00:00+00:00,1.267e-05
2025-03-09 00:00:00+00:00,1.165e-05
2025-03-10 00:00:00+00:00,1.15e-05
2025-03-11 00:00:00+00:00,1.205e-05
2025-03-12 00:00:00+00:00,1.233e-05
2025-03-13 00:00:00+00:00,1.202e-05
2025-03-14 00:00:00+00:00,1.278e-05
2025-03-15 00:00:00+00:00,1.284e-05
2025-03-16 00:00:00+00:00,1.311e-05
2025-03-17 00:00:00+00:00,1.295e-05
2025-03-18 00:00:00+00:00,1.255e-05
