date,HBAR/USDT
2024-11-03 00:00:00+00:00,0.0428
2024-11-04 00:00:00+00:00,0.04254
2024-11-05 00:00:00+00:00,0.04611
2024-11-06 00:00:00+00:00,0.04897
2024-11-07 00:00:00+00:00,0.04926
2024-11-08 00:00:00+00:00,0.05216
2024-11-09 00:00:00+00:00,0.05275
2024-11-10 00:00:00+00:00,0.05486
2024-11-11 00:00:00+00:00,0.05833
2024-11-12 00:00:00+00:00,0.06464
2024-11-13 00:00:00+00:00,0.05948
2024-11-14 00:00:00+00:00,0.06388
2024-11-15 00:00:00+00:00,0.0724
2024-11-16 00:00:00+00:00,0.09015
2024-11-17 00:00:00+00:00,0.09022
2024-11-18 00:00:00+00:00,0.1443
2024-11-19 00:00:00+00:00,0.13303
2024-11-20 00:00:00+00:00,0.12175
2024-11-21 00:00:00+00:00,0.12682
2024-11-22 00:00:00+00:00,0.14681
2024-11-23 00:00:00+00:00,0.15434
2024-11-24 00:00:00+00:00,0.14693
2024-11-25 00:00:00+00:00,0.13479
2024-11-26 00:00:00+00:00,0.1393
2024-11-27 00:00:00+00:00,0.14174
2024-11-28 00:00:00+00:00,0.14475
2024-11-29 00:00:00+00:00,0.17779
2024-11-30 00:00:00+00:00,0.17016
2024-12-01 00:00:00+00:00,0.20863
2024-12-02 00:00:00+00:00,0.31148
2024-12-03 00:00:00+00:00,0.31435
2024-12-04 00:00:00+00:00,0.2876
2024-12-05 00:00:00+00:00,0.29214
2024-12-06 00:00:00+00:00,0.36746
2024-12-07 00:00:00+00:00,0.3319
2024-12-08 00:00:00+00:00,0.33284
2024-12-09 00:00:00+00:00,0.28012
2024-12-10 00:00:00+00:00,0.2899
2024-12-11 00:00:00+00:00,0.29898
2024-12-12 00:00:00+00:00,0.29156
2024-12-13 00:00:00+00:00,0.31441
2024-12-14 00:00:00+00:00,0.29425
2024-12-15 00:00:00+00:00,0.29604
2024-12-16 00:00:00+00:00,0.28232
2024-12-17 00:00:00+00:00,0.28468
2024-12-18 00:00:00+00:00,0.27244
2024-12-19 00:00:00+00:00,0.26766
2024-12-20 00:00:00+00:00,0.27069
2024-12-21 00:00:00+00:00,0.25391
2024-12-22 00:00:00+00:00,0.26554
2024-12-23 00:00:00+00:00,0.29166
2024-12-24 00:00:00+00:00,0.3288
2024-12-25 00:00:00+00:00,0.31318
2024-12-26 00:00:00+00:00,0.28464
2024-12-27 00:00:00+00:00,0.27669
2024-12-28 00:00:00+00:00,0.29442
2024-12-29 00:00:00+00:00,0.27886
2024-12-30 00:00:00+00:00,0.27862
2024-12-31 00:00:00+00:00,0.269
2025-01-01 00:00:00+00:00,0.2948
2025-01-02 00:00:00+00:00,0.29218
2025-01-03 00:00:00+00:00,0.31361
2025-01-04 00:00:00+00:00,0.30571
2025-01-05 00:00:00+00:00,0.30137
2025-01-06 00:00:00+00:00,0.30813
2025-01-07 00:00:00+00:00,0.28909
2025-01-08 00:00:00+00:00,0.285
2025-01-09 00:00:00+00:00,0.26877
2025-01-10 00:00:00+00:00,0.28164
2025-01-11 00:00:00+00:00,0.29217
2025-01-12 00:00:00+00:00,0.27813
2025-01-13 00:00:00+00:00,0.2751
2025-01-14 00:00:00+00:00,0.28715
2025-01-15 00:00:00+00:00,0.32243
2025-01-16 00:00:00+00:00,0.36278
2025-01-17 00:00:00+00:00,0.37453
2025-01-18 00:00:00+00:00,0.3547
2025-01-19 00:00:00+00:00,0.32623
2025-01-20 00:00:00+00:00,0.34215
2025-01-21 00:00:00+00:00,0.33775
2025-01-22 00:00:00+00:00,0.32602
2025-01-23 00:00:00+00:00,0.32809
2025-01-24 00:00:00+00:00,0.32687
2025-01-25 00:00:00+00:00,0.33224
2025-01-26 00:00:00+00:00,0.32317
2025-01-27 00:00:00+00:00,0.31469
2025-01-28 00:00:00+00:00,0.29899
2025-01-29 00:00:00+00:00,0.30876
2025-01-30 00:00:00+00:00,0.31588
2025-01-31 00:00:00+00:00,0.30672
2025-02-01 00:00:00+00:00,0.28502
2025-02-02 00:00:00+00:00,0.25326
2025-02-03 00:00:00+00:00,0.27487
2025-02-04 00:00:00+00:00,0.25015
2025-02-05 00:00:00+00:00,0.23852
2025-02-06 00:00:00+00:00,0.22861
2025-02-07 00:00:00+00:00,0.23269
2025-02-08 00:00:00+00:00,0.23416
2025-02-09 00:00:00+00:00,0.22905
2025-02-10 00:00:00+00:00,0.2319
2025-02-11 00:00:00+00:00,0.22874
2025-02-12 00:00:00+00:00,0.23517
2025-02-13 00:00:00+00:00,0.22554
2025-02-14 00:00:00+00:00,0.23077
2025-02-15 00:00:00+00:00,0.2292
2025-02-16 00:00:00+00:00,0.22008
2025-02-17 00:00:00+00:00,0.21232
2025-02-18 00:00:00+00:00,0.20699
2025-02-19 00:00:00+00:00,0.21579
2025-02-20 00:00:00+00:00,0.22204
2025-02-21 00:00:00+00:00,0.21439
2025-02-22 00:00:00+00:00,0.21643
2025-02-23 00:00:00+00:00,0.21123
2025-02-24 00:00:00+00:00,0.19654
2025-02-25 00:00:00+00:00,0.19841
2025-02-26 00:00:00+00:00,0.19611
2025-02-27 00:00:00+00:00,0.19978
2025-02-28 00:00:00+00:00,0.21352
2025-03-01 00:00:00+00:00,0.25265
2025-03-02 00:00:00+00:00,0.26416
2025-03-03 00:00:00+00:00,0.22324
2025-03-04 00:00:00+00:00,0.24138
2025-03-05 00:00:00+00:00,0.24908
2025-03-06 00:00:00+00:00,0.23771
2025-03-07 00:00:00+00:00,0.23255
2025-03-08 00:00:00+00:00,0.22703
2025-03-09 00:00:00+00:00,0.19941
2025-03-10 00:00:00+00:00,0.18945
2025-03-11 00:00:00+00:00,0.19718
2025-03-12 00:00:00+00:00,0.20089
2025-03-13 00:00:00+00:00,0.18936
2025-03-14 00:00:00+00:00,0.1911
2025-03-15 00:00:00+00:00,0.19277
2025-03-16 00:00:00+00:00,0.18475
2025-03-17 00:00:00+00:00,0.19148
2025-03-18 00:00:00+00:00,0.18849
2025-03-19 00:00:00+00:00,0.19753
2025-03-20 00:00:00+00:00,0.18998
2025-03-21 00:00:00+00:00,0.18459
2025-03-22 00:00:00+00:00,0.18264
2025-03-23 00:00:00+00:00,0.18591
2025-03-24 00:00:00+00:00,0.19311
2025-03-25 00:00:00+00:00,0.19469
2025-03-26 00:00:00+00:00,0.19179
2025-03-27 00:00:00+00:00,0.19357
2025-03-28 00:00:00+00:00,0.18228
2025-03-29 00:00:00+00:00,0.17206
2025-03-30 00:00:00+00:00,0.16775
2025-03-31 00:00:00+00:00,0.16315
2025-04-01 00:00:00+00:00,0.17021
2025-04-02 00:00:00+00:00,0.16138
2025-04-03 00:00:00+00:00,0.16265
2025-04-04 00:00:00+00:00,0.16426
2025-04-05 00:00:00+00:00,0.16205
2025-04-06 00:00:00+00:00,0.14005
2025-04-07 00:00:00+00:00,0.15253
2025-04-08 00:00:00+00:00,0.14611
2025-04-09 00:00:00+00:00,0.16879
2025-04-10 00:00:00+00:00,0.1679
2025-04-11 00:00:00+00:00,0.16752
2025-04-12 00:00:00+00:00,0.17706
2025-04-13 00:00:00+00:00,0.16529
2025-04-14 00:00:00+00:00,0.16522
2025-04-15 00:00:00+00:00,0.15699
2025-04-16 00:00:00+00:00,0.15748
2025-04-17 00:00:00+00:00,0.16302
2025-04-18 00:00:00+00:00,0.16517
2025-04-19 00:00:00+00:00,0.16691
2025-04-20 00:00:00+00:00,0.16601
2025-04-21 00:00:00+00:00,0.16921
2025-04-22 00:00:00+00:00,0.1813
2025-04-23 00:00:00+00:00,0.18037
2025-04-24 00:00:00+00:00,0.18836
